Customer_Id,Order_Id,OrderDate,Total
8300,30617,2024-03-19 20:08:48.222+00,105
8300,30252,2024-03-13 21:35:27.285+00,80
8300,30192,2024-03-12 21:18:17.749+00,184
8300,29986,2024-03-08 21:42:57.747+00,200
8300,30044,2024-03-09 21:54:06.312+00,392
8300,29914,2024-03-07 21:49:45.165+00,40
8300,29844,2024-03-06 21:28:36.413+00,312
8300,29792,2024-03-05 21:13:10.891+00,280
8300,29287,2024-02-25 22:14:08.866+00,650
8300,29403,2024-02-27 21:38:26.485+00,80
8300,29277,2024-02-25 20:29:05.964+00,265
8300,29276,2024-02-25 20:22:34.051+00,49.5
8300,29025,2024-02-21 21:48:45.532+00,265
8300,29183,2024-02-24 18:21:15.947+00,1680
8300,28367,2024-02-08 21:12:16.438+00,200
8300,27648,2024-01-26 21:12:41.968+00,85
8300,28251,2024-02-06 19:20:14.536+00,45
8300,28247,2024-02-06 19:06:02.838+00,629
8300,28213,2024-02-06 15:24:40.46+00,2600
8300,27553,2024-01-25 21:34:50.549+00,208
8300,27550,2024-01-25 20:49:28.177+00,85
8300,27812,2024-01-30 15:46:46.754+00,60
8300,27572,2024-01-26 16:02:03.42+00,15
8300,26931,2024-01-15 21:49:50.583+00,85
8300,26929,2024-01-15 21:33:21.121+00,1084
8300,27564,2024-01-26 15:36:41.224+00,30
8300,27520,2024-01-25 16:39:02.529+00,60
8300,27517,2024-01-25 16:30:09.709+00,15
8300,27556,2024-01-26 15:05:45.338+00,45
8300,27403,2024-01-23 15:09:00.991+00,45
8300,27256,2024-01-20 15:52:15.323+00,30
8300,27338,2024-01-22 16:54:35.954+00,85
8300,27079,2024-01-18 17:00:25.096+00,45
8300,27151,2024-01-19 14:58:45.088+00,15
8300,26437,2024-01-08 22:05:08.328+00,5
8300,26436,2024-01-08 22:02:16.094+00,20
8300,27142,2024-01-19 13:31:59.248+00,90
8300,26942,2024-01-16 14:54:45.843+00,15
8300,26189,2024-01-04 21:39:08.476+00,624
8300,26935,2024-01-16 14:03:48.052+00,30
8300,26013,2023-12-31 22:18:05.806+00,1209
8300,26196,2024-01-05 15:10:00.01+00,30
8300,25445,2023-12-23 21:28:18.415+00,600
8305,25499,2023-12-24 19:12:47.627+00,610
8305,25461,2023-12-24 16:51:41.966+00,1735
71,11745,2023-04-04 16:49:13.927+00,980
71,1950,2022-08-16 23:18:10.653+00,10650
71,1946,2022-08-16 20:21:38.892+00,7290
71,129,2022-06-21 17:39:56.32+00,3850
71,28151,2024-02-04 17:59:35.75+00,2815
71,28149,2024-02-04 17:51:37.912+00,2815
7218,21852,2023-10-24 16:59:30.287+00,760
624,17562,2023-08-05 18:57:20.864+00,675
624,17564,2023-08-05 19:14:07.958+00,190
624,1556,2022-08-05 19:43:32.359+00,1740
624,1538,2022-08-05 17:52:08.167+00,980
9452,30118,2024-03-11 18:28:53.945+00,3080
8484,28355,2024-02-08 18:53:16.872+00,180
8484,28353,2024-02-08 18:51:44.361+00,1560
8484,26109,2024-01-02 20:23:43.241+00,2820
8484,26107,2024-01-02 20:17:53.848+00,4245
8751,27156,2024-01-19 15:21:36.725+00,1180
6286,18395,2023-08-23 17:40:20.528+00,1515
2886,8091,2022-12-31 21:17:11.868+00,1910
2886,8092,2022-12-31 21:19:59.142+00,350
1139,19582,2023-09-16 18:50:37.158+00,490
1139,13083,2023-05-05 17:15:49.31+00,2990
1139,11737,2023-04-03 19:59:45.33+00,3135
1139,8017,2022-12-30 20:06:33.25+00,1050
